Albania,Anatuya,Bayauca,Carmen De Areco,Colonia Sello,Egusquiza,Gahan
45750,56250,57700,62870,Haskovo,B0H1A0-B0H1Z9,G0X1A0-G0X1Z9*
45810,56300-56334,57720,62875,Kardzali,E0G1A0-E0G1Z9,G0X2A0-G0X2Z9
45930,56360,57730,63100,Pernik,E0L1A0-E0L1Z9,G0X3A0-G0X3Z9*
46880,56400,57740,63102,Pleven,E2H7A0-E2H7Z9,G0Y1A0-G0Y1Z9
47300,56440,57750,63104,Plovdiv,E3C3A0-E3C3Z9,G0Z1A0-G0Z1Z9*
47800-47809,56460,57760,63106,Razgrad,E3L4A0-E3L4Z9,G3G0A0-G3G4Z9*
48000-48099,56470,57770,63108,Ruse,E3N6A0-E3N6Z9,G3H1A0-G3H3Z9*
48120,56480,57780,63110,Shumen,E4A1A0-E4A2Z9,G3J0A0-G3J2Z9*
48130,56500-56520,57800,63112,Sliven,E4B1A0-E4B3Z9,G3J4A0-G3J4Z9
48140,56560,57820,63114,Stara Zagora,E4C1A0-E4C4Z9,G3K0A0-G3K2Z9*
48150,56580,57830,63116,Varna,E4C6A0-E4C6Z9,G3L0A0-G3L4Z9
48170,56600,57840,63118,Vidin,E4L1A0-E4L4Z9,G3L5A0-G3L5Z9*
48180,56640,57860,63120,Vraca,E4S4A0-E4S4Z9,G3Z0A0-G3Z3Z9
48280,56670,57890,63122,Yambol,E4T4A0-E4T4Z9,G4A0A0-G4A1Z9
49120,56700,57900,63124,,E4Z1A0-E4Z2Z9,G4R0A0-G4R5Z9
49130,56720,57910,63126,Cambodia,E4Z5A0-E4Z5Z9,G4S1A0-G4S2Z9
49140,56740,57920,63128,Bantey Meanchey,E5A1A0-E5A3Z9,G4T0A0-G4T9Z9*
49160,56750,57925,63130,Battambang,E5E1A0-E5E1Z9,G4V0A0-G4V3Z9
49170,56760,57930,63132,Kampong Cham,E5G1A0-E5G1Z9,G4W0A0-G4W4Z9
49200,57100,57935,63700,Kampong Chnang,E5G4A0-E5G4Z9,G4W7A0-G4W7Z9
49390,57120,57940,64218,Kampong Speu,E5M1A0-E5M2Z9 Tagua,G4W9A0-G4W9Z9
Canada,J9Z0A0-J9Z3Z9,S0E0A0-S0E1Z9,V0N3A0-V0N3Z9,Chiguayante,- Tagua,053300
G4X0A0-G4X6Z9,K0A2A0-K0A3Z9,S0G0A0-S0G5Z9,V0P1A0-V0P2Z9,Chillan,Talagante,053400
G4Z0A0-G4Z3Z9,K0C1A0-K0C2Z9,S0H0A0-S0H4Z9,V0R1A0-V0R3Z9,Collipulli,Talca,053500
G5A0A0-G5A3Z9,K0E1A0-K0E1Z9,S0J0A0-S0J3Z9,V0S1A0-V0S1Z9,Concepcion,Talcahuano,053600
G5B0A0-G5B2Z9,K0G1A0-K0G1Z9,S0K0A0-S0K4Z9,V0T1A0-V0T2Z9,Concon,Temuco,053700
G5C0A0-G5C3Z9,K0J1A0-K0J2Z9,S0L0A0-S0L3Z9,V0V1A0-V0V1Z9,Copiapo,Teno,053800
G5H0A0-G5H4Z9*,K0M1A0-K0M2Z9,S0M0A0-S0M3Z9,V0W1A0-V0W1Z9,Coquimbo,Tocopilla,053900
G5J0A0-G5J3Z9,L0A1A0-L0A1Z9,S0N0A0-S0N2Z9,V0X1A0-V0X2Z9,Coronel,Tome,061100
G5L0A0-G5L9Z9*,L0B1A0-L0B1Z9,S0P0A0-S0P0Z9,V1G0A0-V1G5Z9,Curacavi,Tongoy,061200
G5M0A0-G5M1Z9*,L0C1A0-L0C1Z9,S2V1A0-S2V1Z9,V1H0A0-V1H2Z9*,Donihue,Valdivia,061300
G5N0A0-G5N1Z9*,N0K2A0-N0K2Z9,S4A0A0-S4A2Z9,V1J0A0-V1J9Z9,El Salvador,Vallenar,061400
G5N5A0-G5N5Z9*,N0L2A0-N0L2Z9,S4H0A0-S4H3Z9,V1K0A0-V1K1Z9,Frutillar,Ventanas,061500
G5R0A0-G5R9Z9*,P0A0A0-P0A1Z9*,S9X0A0-S9X2Z9,V1L1A0-V1L6Z9,Hijuelas,Victoria,061600
G5T0A0-G5T2Z9,P0B1A0-P0B1Z9,T0A0A0-T0A3Z9,V1L7A0-V1L9Z9*,Illapel,Villa Alegre,061800
G5V0A0-G5V4Z9*,P0C0A0-P0C1Z9*,T0B0A0-T0B4Z9,V1N0A0-V1N0Z9*,Iquique,Villarica,062100
G6B0A0-G6B3Z9,P0E0A0-P0E2Z9*,T0C0A0-T0C2Z9,V1N1A0-V1N4Z9,La Laja,Zapallar,062200
G6L0A0-G6L5Z9*,P0G0A0-P0G2Z9*,T0C3A0-T0C3Z9*,V1R1A0-V1R4Z9,La Ligua,,062300
G7B5A0-G7B5Z9,P0H0A0-P0H2Z9*,T0E0A0-T0E2Z9,V2G0A0-V2G4Z9,La Serena,China,062400
G7N0A0-G7N2Z9*,P0J0A0-P0J0Z9*,T0G0A0-T0G2Z9,V2G5A0-V2G9Z9*,La Union,014000,062500
G7P0A0-G7P3Z9*,P0J1A0-P0J1Z9,T0H0A0-T0H0Z9*,V2J0A0-V2J7Z9,Lautaro,021000,062600
G8B0A0-G8B7Z9*,P0J2A0-P0J2Z9*,T0H1A0-T0H2Z9,V8A0A0-V8A5Z9,Linares,021400,063100
G8C0A0-G8C1Z9*,P0K1A0-P0K1Z9,T0H4A0-T0H4Z9,V8C0A0-V8C0Z9*,Lonquen,030600,063200
G8E0A0-G8E2Z9*,P0L1A0-P0L2Z9,T0J0A0-T0J1Z9,V8C1A0-V8C2Z9,Los Andes,033000-033001,063500
G8G0A0-G8G2Z9,P0M1A0-P0M1Z9*,T0J2A0-T0J2Z9*,V8C5A0-V8C5Z9,Los Angeles,034000,063600
G8H0A0-G8H5Z9,P0M2A0-P0M2Z9,T0J3A0-T0J3Z9,V8G0A0-V8G5Z9,Los Lagos,036000,063700
G8J0A0-G8J2Z9,P0M3A0-P0M3Z9*,T0K0A0-T0K2Z9,V8J0A0-V8J4Z9,Los Vilos,037001,064100
G8K0A0-G8K3Z9,P0N0A0-P0N1Z9*,T0L0A0-T0L2Z9*,V8K0A0-V8K2Z9,Lota,037003-037006,064200
G8L0A0-G8L8Z9,P0P1A0-P0P2Z9,T0M0A0-T0M1W9,V9G0A0-V9G2Z9,Machali,037008,064300
G8M0A0-G8M5Z9,P0R1A0-P0R1Z9,T0M1X1-T0M2Z9,V9J1A0-V9J1Z9,Malloa,037044,064400
G8N0A0-G8N1Z9,P0S1A0-P0S1Z9,T0P1A0-T0P1Z9,V9K0A0-V9K2Z9,Malloco,041001,075100
G8P0A0-G8P3Z9,P0T1A0-P0T3Z9,T0V1A0-T0V1Z9,X0A0A0-X0A1Z9,Mejillones,041004,110100
G9X0A0-G9X4Z9,P0V1A0-P0V3Z9,T1G0A0-T1G2Z9,X0B0A0-X0B2Z9,Melipilla,041009,110200
H0M0A0-H0M1Z9*,P0W1A0-P0W1Z9,T1M0A0-T1M1Z9,X0C0A0-X0C0Z9,Nancagua,041019,111000
J0A1A0-J0A1Z9,P0X1A0-P0X1Z9,T1O1A0-T1O1Z9,X0E0A0-X0E2Z9,Nogales,041035,111003-111004
J0B1A0-J0B3Z9,P0Y0A0-P0Y2Z9*,T1P0A0-T1P1Z9*,X0G0A0-X0G0Z9,Osorno,041038,111200
J0C1A0-J0C1Z9*,P5A0A0-P5A3Z9,T1V0A0-T1V3Z9*,X1A0A0-X1A3Z9,Ovalle,044000,112000
J0E1A0-J0E2Z9*,P5E1A0-P5E1Z9,T4J0A0-T4J0Z9*,X1O1A0-X1O1Z9,Padre Hurtado,044010,112600
J0G1A0-J0G1Z9,P5N0A0-P5N3Z9,T4J1A0-T4J1Z9,Y0A1A0-Y0A1Z9,Paillaco,045001,113001
J0H0A0-J0H2Z9*,P8T0A0-P8T0Z9*,T4T0A0-T4T2Z9,Y0B1A0-Y0B1Z9,Panguipulli,045003,113004-113006
J0J0A0-J0J1Z9*,P8T1A0-P8T1Z9,T7A0A0-T7A2Z9,Y1A0A0-Y1A7Z9,Parral,045008,113008
J0J2A0-J0J2Z9,P9A0A0-P9A4Z9,T7E0A0-T7E1Z9,Y1O1A0-Y1O1Z9,Penaflor,045011,114001-114003
J0K2A0-J0K3Z9*,P9N0A0-P9N4Z9*,T7N0A0-T7N1Z9,,Penco,045014,114006
J0L0A0-J0L2Z9*,R0A0A0-R0A2Z9,T7P0A0-T7P7Z9,Cayman Islands,Peumo,045016,114008-114011
J0M1A0-J0M1Z9,R0B0A0-R0B2Z9,T7S0A0-T7S1Z9,Bodden Taun,Pichidegua,045043,114014
J0S0A0-J0S2Z9*,R0C0A0-R0C3Z9,T7V0A0-T7V2Z9,Cayman Brac,Pirque,046000,114031-114034
J0T0A0-J0T2Z9*,R0E0A0-R0E2Z9,T8R0A0-T8R1Z9,Cayman Kai,Pitrufquen,046011-046012,114038
J0V0A0-J0V3Z9*,R0G0A0-R0G2Z9,T8S0A0-T8S2Z9,East End,Puchuncavi,048000-048001,114041
J0W0A0-J0W3Z9*,R0H0A0-R0H1Z9,T9C0A0-T9C1Z9*,Little Cayman,Pucon,048026,114051
J0X0A0-J0X3Z9,R0J0A0-R0J2Z9,T9M0A0-T9M9Z9,Northside,Puerto Mont,050032,115000-115007
J0Y1A0-J0Y3Z9,R0K0A0-R0K2Z9,T9N0A0-T9N2Z9,,Puerto Montt,050100,115100
J0Z1A0-J0Z3Z9,R0L0A0-R0L2Z9,T9S0A0-T9S3Z9,Chile,Puerto Varas,050200,116041
J1A0A0-J1A3Z9*,R0M0A0-R0M2Z9,T9W0A0-T9W2Z9,Algarrobo,Punta Arenas,050300,116043-116044
J1T0A0-J1T0Z9*,R4H0A0-R4H1Z9,T9W5A0-T9W5Z9,Ancud,Quinta De Tilcoco,050400,116049-116052
J1T1A0-J1T4Z9*,R4J0A0-R4J2Z9*,T9X0A0-T9X3Z9,Angol,Quintero,050500,116101-116103
J5X5A0-J5X5Z9*,R4K1A0-R4K1Z9,V0A1A0-V0A1Z9,Antofagasta,Renaca,050600,116110
J8G0A0-J8G3Z9*,R4L0A0-R4L1Z9,V0B1A0-V0B2Z9,Arauco,Rengo,050701,116200
J8L0A0-J8L4Z9*,R5A0A0-R5A1Z9,V0C1A0-V0C2Z9,Arica,Requinoa,050800,116215
J8M1A0-J8M2Z9*,R5G3A0-R5G3Z9,V0E1A0-V0E1Z9*,Cabrero,Rio Bueno,051130,116300
J8N0A0-J8N9Z9,R6M0A0-R6M2Z9,V0E2A0-V0E2Z9,Cajon Del Maipo,San Antonio,051230,116400
J9B0A0-J9B2Z9,R6W0A0-R6W4Z9,V0E3A0-V0E3Z9*,Calama,San Clemente,051330,116640
J9E3A0-J9E3Z9,R7N0A0-R7N3Z9,V0E5A0-V0E5Z9,Calbuco,San Esteban,051430,116650
J9L0A0-J9L3Z9*,R8A0A0-R8A1Z9,V0G1A0-V0G2Z9,Caldera,San Felipe,051530,117000
J9P0A0-J9P7Z9,R8N0A0-R8N2Z9,V0J1A0-V0J3Z9,Calera De Tango,San Javier,052160,117002
J9T0A0-J9T4Z9,R9A0A0-R9A1Z9,V0K1A0-V0K2Z9,Cartagena,San Jose De Maipo,052460,117021-117022
J9X0A0-J9X7Z9,S0A0A0-S0A0Z9*,V0L1A0-V0L1Z9,Castro,San Pedro De Atacama,052500,118000-118003
J9Y0A0-J9Y0Z9*,S0A1A0-S0A4Z9,V0M1A0-V0M1Z9,Cauquenes,San Pedro De La Paz,053100,118005-118009
J9Y1A0-J9Y1Z9,S0C0A0-S0C2Z9,V0N0A0-V0N2Z9*,Chanaral,San Vicente De Tagua,053200,118011
China,261203-261204,350316-350319,355400,430312*,516400,572000
121000-121001,261207-261208,350321-350322,355500-355501,432000,516500,572400
122000,265503-265504,350407,355512-355513,432001-432002*,516800,610213*
122100,266700,350501-350502,363210,434001-434003*,517002,611230
124000,272107,350506-350513,363218,434006-434007*,517004,611330
124010,272109,350516-350517,363400,434020,517129,611430
125000-125001,272113,350601,363608,434023-434024*,517221,611743
125003,272117,350605,363612,434025,524001-524006,611830
130118,272119,350712,364400,435002*,524008-524009,611930
131100,272123,350717-350718,365000-365002,435007*,524011-524013,617000
131102,272129,350803,365004-365005,436000,524018,620000
131109,272131,350805,365100,438000,524022,620010
131119,272133,350807,365103-365104,441000-441004*,524032-524033,621022
132000,272135,350811,365107,441021*,524037-524038,621027
132012,272145,350821,365114,441100*,524043-524045,621700-621701
132022,272149,351121,365200,441300,524099-524100,621900
133000,272159,351129,365207,442000,524200,625000
134000-134001,273100,351137,365300,443000-443005*,524300,628000
134300,273300,351141,365303,443007*,524400,629000
136000-136002,273400,351153-351154,365311,443100*,524500,635000
136200,273500,351156,365400,443133*,525000,636000
137000,274012-274013,351158,365500,450013,525011,637000
138000-138002,274022,351162,365508,454000-454002,525024,638000
150525,274024,351164,366000,454100,525100,641000
152000,274400,351251-351252,366029,454191,525200,641300
153000,276017,351266-351267,366032,455000-455001,525300,643000
154002-154003,276031,352100-352101,366100,455003-455004,525400,644000
154100,276034,352103,366107-366109,457000-457001,526114,644002
154600,276100,352106,366300,458000,526122,646000
155100,276200,352111-352112,400715,462000,526231,650300
157000,276300,352200,400800,463000,526241,650500
157005,276400,352254,400900,466000,526300,653100
157009,276600,352256,401220,467000,526331,653108
157013,276700,352300,401420,471011,526337,653111
157300,277100-277101,352309,401520,471022-471023,526400,655000
158100,301500,353000-353001,402160,473000,526500,671000
161000,301706,353011-353012,402283,475000-475004,526531,674100
163000,301800,353015,402360,510870,526600,675000
164300,301900,353100,402460,511100,527100,677000
165000,317006,353121,402560,511500,527200,678000
210033-210034*,317012,353200,402660,511538,527231,710600
210043*,317021,353300,402760,511540,527328,714000
210045*,317319,353400-353401,404000,511542,527339,716000
210057-210059*,317322,353409,404300,511600,527500,719000
211131-211132*,317507,353411,404500,511800,528513,721000
211134-211135*,317511,353500,404600,511848,528518,723000
211200*,317513,353505,404700,511853,528521-528522,725000
211300*,317527,353600,405200,512131,528524,727000
211500*,318011,354000-354001,405400,512200,529227,730079
211504-211505*,318016-318017,354014,408200,512300,529400,730100
211511-211513*,318026,354100,408300,512400,529600,730300
211516*,350105,354200,408400,512600,529800,731100
211521*,350107,354205,408500,513000,529827-529828,733000
211524-211525*,350109,354300,409000,513033,529933,734000
211529*,350111,354312,409100,513100,533000,735000
253800,350113,354400,409600,513300,535000,735100
255154,350115,354500,409800,514000,536000,736200
255204,350200,355000-355002,409900,514100,537000-537001,737100
255206-255207,350202,355004,410600,514200,537005,737200
256000,350204-350209,355006-355007,413000,514300,537100,741000
256100,350211-350215,355017,416000,514400,538001,743000
256300,350217-350219,355100-355101,416600,514500,543000-543004,745000
256404-256405,350303,355201,417000,514600,547000-547002,746000
261102,350305,355206,418000,515900,563000**,750001
261104-261108,350307,355208-355209,422000,516241,571126-571127,750004
261111,350309,355211-355214,423000,516245,571300,750011
261113,350311-350314,355300,425000,516251,571400,750021
China,052410,054457,056840,084001,132511-132512,150461-150462
810000-810001,052417-052418,054810,056847,084007-084008,132517-132519,150467-150469
810003,052420,054817-054818,056850,084020,132527,150477
810005-810008,052427-052428,054820,056857-056858,084027,132540,150480
810012,052430,054827-054830,056860,084040,132547-132548,150487-150488
810015,052437-052438,054837-054838,056867-056868,084047,132550,150601
810021,052440,054840,057010,084060,132557,150607
810028,052447-052448,054847-054848,057017-057018,084067,132560,150610
832000,052450,055020,057020,084080,132567-132568,150617
833200,052457-052458,055027-055028,057027-057028,084087,133001,150620
833400,052460,055030,057030,085001,133007-133008,150627
833600,052467-052468,055037-055038,057037-057038,085007-085009,133020,150640
834000,052810,055040,057040,085020,133027-133028,150647
834700,052817-052818,055047-055048,057047,085027,133040,150660
835000,052820,055050,057050,085040,133047-133049,150667
836500,052827-052828,055057-055058,057057-057058,085047-085048,133501,150680
838000,052830,055060,057060,085060,133507-133508,150687
839000,052837,055067-055068,057067-057068,085067-085068,133510,150801
841000,052840,055070,057410,110541*,133517-133518,150807
843000,052847-052848,055077-055078,057417-057418,110551*,133530,150820
844000,052850,055447-055448,057420,110561*,133537-133538,150827
,052857,055810,057427-057428,110571*,133550,150840
Colombia,053010,055817-055818,057430,112011*,133557-133558,150847
051010,053017,055820,057437-057438,112021*,133560,150860
051017,053020,055827,057440,112031*,133567,150867
051020,053027-053028,055830,057447,112041*,134001,150880
051027-051028,053030,055837,057450,130501,134007-134008,150887
051070,053037,055840,057457-057458,130507-130508,134020,151001
051077,053040,055847-055848,057460,130510,134027-134028,151007
051410,053047-053048,055850,057467,130517,134040,151020
051417,053050,055857-055858,057810,130520,134047-134048,151027
051420,053057,055860,057817,130527-130528,134060,151040
051427,053410,055867,057820,130530,134067-134068,151047
051430,053417-053418,056010,057827-057830,130537,134070,151060
051437,053420,056017,057837-057841,130540,134077,151067
051440,053427-053428,056020,057847,130547,134501,151201
051447-051448,053430,056027-056028,057850,131001,134507,151207
051450,053437,056030,057857-057858,131007-131008,134510,151220
051457,053440,056037,057860,131010,134517,151227
051460,053447-053448,056040,057867-057870,131017,134520,151240
051467-051468,053450,056047,057877-057878,131020,134527,151247
051810,053457,056050,081001,131027-131029,134540,151260
051817-051818,053460,056057,081008,131040,134547-134548,151267
051820,053467,056060,081020,131047-131048,135001,151280
051827,053810,056067-056068,081027-081028,131060,135007-135008,151287
051830,053817,056070,081040,131067-131069,135020,151401
051837-051838,053820,056077,081047-081048,131077,135027-135028,151407
051840,053827,056410,081060,131501,135040,151420
051847,053830,056417,081067,131507,135047-135048,151427
051850,053837-053838,056420,082001,131520,135060,151440
051857-051858,053840,056427,082007,131527,135067,151447-151448
051860,053847,056430,082020,131540,150001-150003,151601
051867-051868,053850,056437-056438,082027-082028,131547-131548,150007-150009,151607-151609
052010,053857,056440,082040,131560,150201,151620
052017-052018,054010,056447,082047,131567,150207-150208,151627-151628
052020,054017-054018,056450,082060,132001,150220,151640
052027,054030,056457,082067,132007,150227,151647
052030,054037-054038,056460,083001-083007,132010,150240,151660
052037-052038,054410,056467-056468,083010,132017-132018,150247,151667
052040,054417,056470,083020,132030,150260,151801
052047,054420,056477-056478,083027-083028,132037,150267-150268,151807
052050,054427-054428,056810,083040,132040,150401,151820
052057,054430,056817-056818,083047,132047,150407-150408,151827
052060,054437-054438,056820,083060,132050,150420,151840
052067-052068,054440,056827-056828,083067,132057-132059,150427-150428,151847
052070,054447-054448,056830,083080,132501,150440,152001
052077-052079,054450,056837-056838,083087,132507-132508,150447-150449,152007
Colombia,153220,154467,177001,191001,195017-195019,205070
152020,153227,154601,177007,191007-191009,195040,205077-205078
152027,153240,154607-154609,177020,191017,195047,230001-230004
152040,153247-153248,154617,177027,191030,195060,230007-230009
152047,153260,154640,177040,191037-191039,195067-195069,230017-230019
152060,153267-153268,154647-154648,177047,191047-191049,195501,230027-230029
152067,153280,154660,177060,191060,195507-195509,230501
152080,153287,154667,177067-177068,191067,195530,230507
152087,153401,154670,177080,191070,195537-195539,230520
152201,153407-153408,154677,177087-177089,191077-191079,195547,230527-230529
152207,153420,154680,178001,191087-191088,195560,230537-230538
152210-152211,153427,154687,178007,191501,195567,230550
152217-152219,153440,154801,178020,191507,196001,230557-230559
152230,153447,154807-154808,178027-178028,191520,196007-196009,231001
152237,153450,154820,178040,191527-191529,196030,231007-231008
152240,153457,154827-154828,178047-178049,191540,196037-196038,231020
152247,153460,154840,178057,191547,196060,231027-231029
152250,153467-153468,154847-154848,180001-180002,191560,196067-196068,231037-231039
152257,153480,154860,180007-180009,191567-191569,200001-200005,231047-231048
152260,153487,154867,180017,192001,200007-200009,231501
152267-152268,153601,154880,181010,192007-192009,200017-200018,231507-231509
152280,153607-153608,154887,181017-181019,192020,201001,231520
152287-152288,153610,155001,181030,192027-192029,201007-201008,231527-231528
152401,153617,155007,181037-181039,192040,201010,231540
152407,153620,155020,181050,192047-192049,201017-201018,231547
152420,153627,155027-155028,181057-181059,192057,201020,232001
152427-152429,153630,155040,181067,192070,201027,232007-232008
152440,153637,155047-155048,182010,192077-192079,201030,232010
152447-152448,153640,155060,182017-182019,192087,201037-201038,232017-232018
152460,153647-153649,155067-155068,182050,192501,201040,232020
152467-152469,153660,155201,182057-182059,192507-192509,201047-201048,232027
152601,153667-153668,155207-155209,183010,192517-192518,201050,232030
152607,153801,155217-155219,183017-183019,192531,201057-201058,232038-232039
152610,153807-153809,170007-170009*,183027,192537-192539,202001,232050
152617,153820,170017*,184010,192547-192548,202007,232057-232059
152620,153827,171001,184017-184019,192570,202010,232501
152627,153840,171007-171008,185010,192577-192579,202017-202018,232507-232509
152640,153847,171020,185017-185018,193001,202030,232517
152647,153860,171027-171028,185030,193007-193009,202037-202038,232520
152660,153867,171040,185037-185038,193501,202050,232527-232529
152667,153880,171047,185050,193507-193508,202057-202058,232537-232538
152680,153887,172001,185057-185058,193520,203001,232540
152687,154001,172007-172009,185070,193527-193529,203007,232547-232549
152801,154007,172020,185077-185078,193537,203020,232557-232559
152807,154020,172027-172029,186010,193550,203027,233001
152820,154027,172040,186017-186018,193557-193558,203040,233007-233009
152827,154040,172047-172048,186030,193570,203047-203048,233020
152840,154047,172060,186037-186038,193577-193579,203060,233027-233028
152847,154060,172067,186050,193587-193589,203067,233040
152860,154067,173001,186057-186059,193597,204001,233047-233049
152867,154080,173007,186070,194001,204007,233057
153001,154087,173020,186077-186078,194007-194008,204020,233501
153007,154201,173027-173028,190001-190004,194020,204027-204028,233507
153020,154207,173040,190007-190009,194027-194029,204040,233530
153027,154220,173047-173048,190017-190018,194037-194038,204047,233537-233539
153030,154227,173060,190501,194060,204060,234001
153037,154240,173067-173069,190507-190509,194067-194068,204067-204068,234007-234008
153040,154247,174001,190517-190518,194080,205001,234010
153047,154260,174007-174009,190530,194087-194089,205007-205008,234017
153050,154267-154269,174030,190537-190539,194501,205010,234030
153057,154401,174037-174038,190547-190548,194507-194509,205017-205018,234037-234039
153060,154407,175001,190550,194520,205030,234501
153067,154420,175007,190557-190559,194527-194528,205037,234507-234509
153201,154427-154428,175030-175031,190567,194550,205040,234517-234518
153207,154440,175037-175038,190580,194557-194558,205047-205048,234530
153210,154447-154448,176040,190587-190589,195001,205050,234537-234539
153217,154460,176047-176048,190597,195007-195009,205057-205059,235001
Colombia,251217-251218,252630,253630,276017-276019,415087-415088,472001
235007-235008,251220,252637-252638,253637,276030,416001,472007-472008
235020,251227,252640,253640,276037-276038,416007,472020
235027-235028,251230,252647-252648,253647-253648,276050,416020,472027-472028
235040,251237-251238,252650,253650,276057-276058,416027,472040
235047-235048,251240,252657,253657-253658,276070,416040,472047
250051*,251247,252660,253660,276077-276078,416047-416048,473001*
250057-250058*,251250,252667-252668,253667,277010,416067,473007-473008*
250070*,251257,252801,253801,277017-277018,416080,473020
250077-250078*,251260,252807,253807-253808,277030,416087-416089,473027-473029
250201,251267-251268,252810,253820,277037-277038,417001,473040
250207-250208*,251401,252817,253827,277050,417007,473047-473049
250210,251407,252820,253840,277057,417010,474001
250217,251420,252827,253847-253848,278010,417017-417018,474007
250220,251427-251428,252830,254001,278017-278018,417030,474020
250227-250228,251601,252837,254007-254008,278030,417037-417039,474027-474028
250230,251607,252840,254020,278037-278038,417047-417048,474040
250237,251620,252847-252848,254027,278050,417060,474047-474048
250251-250252,251627-251628,252850,254030,278057-278058,417067,474060
250257-250258,251640,252857,254037,410001-410010*,417070,474067-474068
250401,251647-251648,253001,254040,410017-410018*,417077-417079,475001
250407-250408,251801,253007,254047,411001,417087-417088,475007-475008
250410,251807-251808,253010,254050,411007-411008,418001,475010
250417-250418,251810,253017,254057,411020,418007-418008,475017-475020
250420,251817,253020,270001-270002,411027-411028,418020,475027-475028
250427-250428,251820,253027,270007-270009,411040,418027-418028,475030
250430,251827,253030,270070,411047-411048,418040,475037-475038
250437,251830,253037,270077-270078,411060,418047-418049,475050
250440,251837,253040,271010,411067,418060,475057
250447,251840,253047-253048,271017-271018,411080,418067-418069,476001
250450,251847,253051-253052,271030,411087-411088,418077,476007-476008
250457,251850,253057*,271037,412001,440001-440003,476020
250601,251857,253058,271050,412007-412008,440007-440009,476027
250607-250608,251860,253201,271057-271058,412020,440017,476030
250610,251867,253207,271070,412027,441001,476037
250617-250618,252001,253210,271077,412040,441007-441009,476040
250620,252007-252008,253217,272010,412047,441017-441018,476047-476048
250627,252010,253220,272017-272018,412060,441020,476050
250630,252017,253227,272020,412067-412068,441027-441029,476057-476058
250637,252020,253230,272027,412080,441037-441039,476060
250640,252027-252028,253237,272030,412087,441047-441049,476067-476068
250647,252030,253240,272037,413001,441057-441059,477001
250801,252037,253247,272040,413007-413008,442001,477007-477009
250807-250808,252040,253250,272047-272048,413020,442007-442009,477020
250810,252047,253257-253258,272050,413027-413028,443001,477027
250817-250818,252201,253260,272057-272058,413040,443007-443009,477040
250820,252207-252208,253267,273010,413047-413048,443020,477047
250827,252211-252212,253401,273017,413060,443027-443028,477050
250830,252217-252219,253407-253408,273030,413067,443040,477057-477058
250837,252230,253410,273037-273038,414001,443047-443049,478002
250840,252237,253417-253418,273050,414007-414009,444001,478007-478008
250847-250848,252240,253420,273057-273058,414020,444007-444008,478020
251001*,252247-252248,253427,273070,414027-414029,444010,478027-478029
251007-251008*,252250,253430,273077-273078,414040,444017-444018,478037
251020,252257,253437,274010,414047,444030,478040
251027,252401,253440,274017-274019,414060,444037-444038,478047-478048
251030,252407-252408,253447-253449,274030,414067-414068,444050,478060
251037-251038,252410,253460,274037-274039,415001,444057,478067
251040,252417,253467-253468,274050,415007-415008,445001,501001
